-92.0113,74.8408,-94.1417,46.823,-14.8044,-6.17202,11.4814,-24.1179,13.1695,-8.94995,-3.69462,6.11879,-11.4544,9.65267,-5.53504,-0.600466,5.3153,-7.81615,7.58735,-6.07892,-1.84573,4.03963,-5.16853,8.98009,-4.99902,
-95.0838,69.7355,-82.8369,44.3422,-18.3499,-3.18688,2.88895,-16.7896,14.8458,-6.15883,0.985261,-2.85808,-7.03743,3.50282,-5.69619,1.79834,-2.17817,-0.647169,1.33041,-2.23671,4.26204,-0.670859,-0.441679,1.57728,-0.42813,
-101.016,73.9458,-86.5042,41.5381,-14.6451,-7.82381,8.69415,-20.6042,16.8417,-5.45236,-1.84718,7.12395,-10.4791,10.412,-4.42444,-0.995828,4.63992,-8.88783,7.45275,-3.85724,-0.897349,3.20884,-6.94342,7.14392,-5.25292,
-101.189,76.3354,-84.1697,39.9984,-15.982,-7.92638,8.9071,-20.2969,16.2433,-6.18603,-2.88717,5.32513,-11.5505,10.4888,-4.02658,-0.71535,6.10328,-6.27471,7.40932,-6.60526,-1.88561,4.3978,-6.26452,6.72005,-5.83146,
-104.926,74.144,-83.791,42.2687,-11.8578,-5.23395,11.5749,-19.055,17.7135,-3.29879,-3.4422,6.96536,-7.24103,11.648,-2.28087,0.141976,4.30176,-8.03422,6.30246,-5.11291,-0.990362,2.72423,-6.51631,8.07397,-4.44064,
-106.674,70.8396,-87.1976,40.7579,-11.531,-5.16656,9.81386,-21.639,14.2569,-6.448,-4.16596,5.35805,-10.1477,10.4086,-3.99504,-1.44376,5.3979,-6.25736,8.15968,-3.10496,0.271429,3.72604,-6.17829,8.44301,-3.03965,
-93.2619,73.5192,-92.4282,41.1604,-15.8587,-6.17494,9.35557,-21.0125,19.6677,-5.74999,-2.26903,7.46093,-11.5635,11.1749,-5.10135,-2.4564,5.02808,-8.19188,7.77815,-5.03276,-1.0762,3.84782,-7.2105,7.74442,-5.06758,
-83.2493,77.3344,-96.6487,42.5417,-14.0959,-6.18046,11.0224,-20.9291,18.2138,-5.80458,-2.49679,6.61798,-11.7271,10.5001,-5.77408,-3.55857,1.81297,-9.32744,9.46826,-3.60227,1.50656,6.45808,-5.25002,9.63392,-5.24304,
-89.8268,73.5817,-93.7905,44.3423,-15.7259,-7.57801,11.1542,-23.7439,13.415,-8.47561,-3.80404,6.23937,-12.8425,8.58248,-5.31836,-0.964612,4.84333,-8.48673,8.01202,-5.53322,-2.03309,3.94254,-5.33988,9.70746,-4.38273,
-90.0659,71.775,-97.2629,44.4478,-10.5812,-4.92956,10.1258,-21.519,17.2127,-9.15482,-6.06731,7.33862,-10.2604,9.78354,-4.44865,-0.407977,3.335,-10.2581,8.6288,-3.78123,-0.862594,4.66129,-5.32414,8.47559,-5.88221,
-90.0586,74.0252,-93.0845,43.3158,-16.4171,-7.81546,9.86229,-20.4244,19.494,-6.79952,-4.36364,5.02483,-12.4505,11.7265,-5.25411,-2.92625,4.80994,-7.98033,8.44676,-4.9068,-0.24739,5.2312,-7.45788,7.26336,-4.53882,
-91.622,70.0241,-97.6327,43.8578,-12.9944,-6.55766,9.75961,-23.2491,15.6439,-6.91093,-2.07723,8.56001,-9.77727,11.3068,-5.83499,-2.29325,5.9134,-8.25815,6.03847,-6.5239,-0.677765,5.80364,-5.95778,6.92489,-6.21232,
-88.3758,73.9267,-93.4992,45.179,-17.0185,-9.24277,9.63369,-23.1071,17.2486,-7.06579,-4.79694,6.36332,-12.3159,10.0236,-3.96513,-1.99543,3.90023,-8.06492,7.87191,-4.48448,0.662917,4.51183,-6.04882,9.05486,-6.17565,
-92.7328,74.4198,-91.214,45.7014,-11.1576,-4.54081,13.243,-19.3893,18.9408,-3.72475,-2.97133,5.93442,-11.8195,11.0305,-3.00031,-2.27211,4.78027,-6.57195,7.79418,-5.08613,-1.41165,3.92576,-6.50801,7.53556,-3.7422,
-93.9161,70.4689,-94.3081,44.5143,-11.7095,-3.31101,11.1319,-21.246,19.0721,-5.11696,-2.84456,5.33267,-11.7813,10.9583,-6.62406,-1.85639,5.57725,-8.55912,9.38904,-3.78749,-1.22418,4.54983,-5.55695,8.67372,-5.64107,
-83.1476,70.7198,-100.166,44.9877,-16.3521,-4.59158,11.699,-21.834,20.4634,-5.8522,-1.58961,5.27712,-13.2771,12.8218,-6.1461,0.367776,6.71162,-10.9744,9.48952,-4.37451,-1.24051,4.80443,-7.21098,8.67603,-6.41748,
-86.3446,69.0245,-92.4617,45.9703,-16.6469,-0.0951685,8.14805,-18.4166,17.491,-10.0715,-0.636328,2.62733,-8.49716,9.31312,-6.75895,-0.00240932,2.12484,-3.72882,5.53021,-4.31756,2.97914,3.51339,-3.0731,5.33821,-3.25944,
-86.624,64.4445,-96.3255,41.5457,-13.4302,-0.782893,5.26893,-17.2594,18.1538,-9.68435,-2.04969,3.96213,-6.67323,5.99076,-5.90181,1.31961,-1.67018,-6.59222,6.20403,-1.88078,0.191562,1.07727,-1.00971,4.61043,-3.41182,
-88.4806,71.8325,-92.125,40.7796,-16.7773,-6.91912,9.71486,-20.2768,19.7247,-6.57638,-4.93089,4.78066,-12.4675,10.6107,-5.23358,-2.04895,5.06711,-7.75218,8.52225,-4.69212,-0.190931,4.96939,-7.5867,6.86095,-4.88085,
-89.9637,69.491,-94.5132,42.876,-12.4025,-6.71435,9.43941,-22.3668,15.307,-6.56703,-2.1163,8.1014,-9.66951,11.1978,-5.20889,-2.26267,5.70656,-7.85121,6.06949,-6.32214,-1.02685,5.99837,-5.40697,6.34483,-5.84134,
-86.9549,71.5038,-92.2736,44.1038,-16.7208,-9.926,8.81926,-22.256,17.123,-7.22397,-5.16294,6.07296,-11.6732,9.94326,-4.31926,-2.04219,4.37708,-7.4775,7.46506,-4.67173,0.869687,4.52429,-6.20297,8.76848,-5.89565,
-90.3697,73.1291,-89.0085,45.0796,-11.0797,-5.26642,12.065,-19.3195,18.7805,-3.73154,-3.47192,5.79047,-11.1486,11.1855,-2.35882,-1.95293,4.5507,-6.36626,7.69046,-4.85953,-1.14519,3.9552,-5.87842,7.61543,-4.35129,
-92.8506,68.8262,-91.6243,43.5093,-11.9036,-3.43699,11.7021,-20.0358,18.7082,-4.57178,-2.12221,6.02531,-10.7617,10.9135,-6.29338,-1.66298,5.39534,-8.52918,8.78335,-4.10126,-1.50167,4.33962,-5.37456,8.62627,-5.14106,
-83.2939,67.7501,-98.3034,44.4799,-14.7123,-3.97807,11.7153,-20.9865,19.7804,-6.12383,-2.0151,4.84941,-13.2523,12.251,-6.14663,-0.0719936,6.4868,-10.3932,9.44491,-3.96308,-1.22508,4.42132,-7.32784,8.23154,-5.95117,
-88.1952,70.2895,-93.1568,43.0693,-14.0901,-4.43482,11.2249,-20.8588,18.4436,-6.3174,-3.0237,6.34589,-10.9452,11.34,-6.13296,-1.94336,6.03833,-7.42878,7.94925,-4.85201,1.48249,5.7768,-6.82992,8.74418,-5.0716,
-81.6806,69.2991,-91.6543,49.8382,-17.3886,-3.97731,10.4413,-22.4593,21.912,-8.50626,-2.09054,8.3528,-13.8735,10.6293,-7.60778,-1.187,6.26341,-9.85793,9.87053,-4.48887,0.825244,6.5042,-5.89881,11.3071,-5.61045,
-88.7207,71.0459,-91.2863,45.3253,-12.1196,-4.87905,9.60581,-22.6701,17.4819,-6.26025,-2.84565,7.74629,-11.2115,9.1749,-6.64803,-2.52557,5.93734,-6.02113,8.79819,-5.09233,0.709818,6.4343,-7.03001,7.10689,-4.0633,
-84.753,73.0275,-90.7206,45.1566,-16.8216,-6.98523,10.9275,-22.9452,16.3321,-7.5607,-3.11791,7.18752,-12.6982,9.46119,-6.28693,-3.04209,4.56567,-9.1728,7.26385,-5.42173,-1.92561,4.61834,-5.69136,8.47824,-4.12009,
-91.7849,71.6431,-90.5296,42.2882,-13.2066,-6.40604,10.5822,-19.5197,17.7773,-6.35795,-4.60205,5.02925,-11.7548,9.84505,-4.62207,-0.968689,5.80975,-7.48343,7.66526,-3.94783,0.108736,4.94095,-5.45027,8.36524,-4.3781,
-89.5326,69.0356,-93.3438,45.9412,-9.96672,-3.87043,9.59539,-24.2242,15.278,-6.32553,-3.89417,3.8952,-12.3825,11.2644,-4.89895,-1.26473,5.95864,-7.34473,7.96712,-6.30239,-1.61137,5.32731,-5.91899,8.02826,-4.58104,
-90.4675,70.2096,-91.945,43.6965,-12.9627,-5.88631,9.57826,-22.4837,16.3785,-6.1789,-4.1239,4.33754,-10.8091,13.1981,-2.74369,0.0895374,6.10975,-8.1524,6.54227,-5.74233,-0.681431,3.30436,-6.89717,9.2151,-4.82119,
-90.6206,71.5262,-89.324,45.0113,-13.0528,-5.55248,10.9029,-22.1496,15.4393,-6.35784,-3.13395,5.83234,-10.7653,10.6017,-5.18262,-1.12375,4.70643,-8.26638,7.60293,-6.72987,-2.44545,3.42359,-7.29646,7.40568,-5.64174,
-82.1367,72.3325,-95.3374,41.9528,-16.3307,-6.03105,10.9836,-20.797,16.0119,-7.23327,-2.61198,5.2174,-11.0629,9.91908,-6.71601,-3.76053,2.05789,-8.99273,7.45113,-3.74463,-0.774906,3.93547,-5.28518,7.56491,-3.04216,
-84.1608,70.0006,-93.8425,55.2609,-20.2014,-3.6386,7.85798,-24.7202,24.8877,-8.35512,-0.112303,9.38312,-14.0699,10.1608,-7.93541,0.56999,6.06887,-10.4572,8.65754,-5.81015,0.511003,6.19589,-5.23231,11.123,-5.56105,
-91.4268,75.6982,-94.1656,47.5528,-13.6285,-5.63122,10.3684,-23.0674,18.2576,-7.24561,-3.36086,7.69685,-11.8124,10.227,-6.75967,-2.3182,7.29835,-5.44633,9.80376,-4.95533,0.648143,6.80475,-6.93586,7.75088,-4.14896,
-88.228,77.3665,-93.4474,47.5242,-16.9756,-5.97156,12.2197,-23.5665,17.023,-8.1913,-3.04174,7.48158,-13.8404,8.93841,-7.25682,-2.61986,5.37991,-9.36718,8.04245,-5.4764,-1.76176,4.94191,-6.28782,8.91863,-4.04489,
-94.2822,75.1634,-95.2703,44.2843,-13.6421,-6.50872,10.0682,-21.6456,17.8389,-7.67644,-5.14683,5.13084,-11.8701,11.6001,-4.57732,-1.41962,5.52233,-8.27519,8.12571,-4.28602,0.246989,5.28818,-6.36013,7.78711,-5.76911,
-93.4959,74.0655,-95.1997,47.4133,-12.1141,-4.86013,11.0273,-23.4136,17.2721,-5.90984,-3.5091,5.07058,-12.9301,10.4284,-5.68614,-1.33466,6.17847,-7.93016,7.46783,-7.03156,-1.80723,5.36816,-5.97578,8.89914,-4.20212,
-93.0462,74.283,-95.4921,46.9285,-12.7695,-5.96529,9.59583,-24.1256,17.0969,-6.53175,-4.78486,3.97751,-11.6956,13.7093,-3.09697,-0.0813061,6.71827,-7.93486,7.58153,-5.42724,-0.0953795,4.4481,-6.93377,9.45035,-4.5924,
-94.1319,75.0754,-92.7292,46.9353,-14.0875,-5.2758,10.9383,-22.7663,17.0359,-7.73473,-3.39556,6.26031,-11.7215,11.9659,-4.75545,-1.11546,5.02731,-8.48626,7.93772,-7.7084,-2.65248,3.39457,-7.94968,8.52929,-5.58271,
-87.1894,76.3203,-99.4708,43.8337,-15.8576,-6.69718,12.6284,-22.2915,16.3218,-7.34002,-3.61054,6.11979,-11.8782,10.5326,-7.49754,-4.38318,2.65664,-10.3847,8.5322,-4.48037,-1.0976,4.57683,-7.18437,8.0934,-4.19175,
-87.2225,78.8724,-93.419,47.7938,-15.4074,-6.43834,11.883,-21.9459,19.5969,-5.41036,-1.47366,9.35207,-10.7712,13.3003,-2.90332,-1.30723,5.61476,-9.71175,7.07195,-4.99259,-2.07456,4.70798,-5.77109,7.99676,-4.34506,
-96.7291,74.9741,-93.8737,43.7032,-13.213,-6.1041,9.04863,-21.7899,19.0689,-5.83998,-2.80348,7.74992,-10.3567,11.5055,-5.56513,-3.01038,4.63016,-7.7637,9.01136,-4.21084,-0.713054,4.9606,-5.86147,8.43734,-4.63597,
-89.2984,77.005,-95.114,46.382,-14.6199,-5.58383,12.2185,-21.7161,19.0117,-6.15903,-4.00465,5.75526,-13.155,9.69413,-6.07535,-1.96987,5.22905,-8.73553,7.7038,-5.50615,-0.149731,5.88143,-6.41739,7.94342,-5.40062,
-94.4562,76.2568,-94.2339,44.8078,-12.3467,-6.56169,9.50044,-22.501,16.3631,-7.2511,-2.99995,7.78158,-10.4608,10.6816,-5.98014,-2.8234,4.66642,-8.37444,7.87129,-4.01774,0.451407,5.06471,-6.06313,8.5857,-4.75854,
-88.2812,77.6293,-96.0196,43.8924,-16.6609,-5.49142,12.4497,-21.9579,17.929,-7.55876,-2.39599,8.72435,-11.8839,10.1776,-6.10711,-2.13972,5.44237,-8.59574,8.37452,-3.85489,0.357058,3.70414,-7.48248,10.1995,-3.40431,
-90.5807,79.9477,-92.7675,43.2149,-14.7947,-5.40499,10.142,-22.1598,18.8589,-6.225,-2.42076,7.71618,-11.979,11.4535,-4.20668,-2.6981,3.45929,-9.35799,8.4249,-4.63587,-1.82366,3.60483,-7.10945,8.38205,-3.70778,
-83.6749,76.2944,-99.052,47.9964,-15.8746,-6.63678,12.1981,-24.1303,17.5644,-7.11469,-3.64453,7.91018,-11.7673,10.9179,-5.12953,-1.40178,5.23187,-9.47049,7.69584,-5.51361,-0.0513083,6.58613,-6.3659,8.24844,-4.41895,
-84.4272,75.0144,-93.3505,46.361,-17.5533,-0.745468,8.29909,-19.7451,17.4954,-9.3778,-0.610537,2.67215,-8.98957,9.59445,-5.97618,0.0817117,1.05097,-5.42709,6.41089,-3.22337,1.50913,3.26167,-3.08344,3.80341,-3.61498,
-82.5474,72.6009,-87.8084,49.1011,-18.0291,1.92074,3.61138,-16.0314,17.3816,-9.45203,4.73409,1.94963,-2.01998,10.1098,-4.8894,3.13979,-2.13379,-2.22658,2.18206,-3.8927,0.748343,-0.843423,0.557214,0.433855,-0.917548,
-95.541,75.8492,-92.7337,42.7457,-13.6392,-6.48885,9.12088,-21.3687,18.9162,-5.14841,-2.13478,8.0426,-9.8614,11.4143,-5.40608,-2.44703,4.67732,-8.35476,8.38679,-3.82681,0.0410053,5.37267,-5.66096,8.34873,-4.5995,
-88.902,75.4432,-95.3562,46.2576,-14.5935,-5.44702,11.6672,-22.2957,18.5934,-6.99623,-4.78804,4.97902,-14.1921,8.50743,-7.14334,-2.19911,5.45071,-8.67327,7.82842,-5.69527,-0.737058,5.49767,-6.37169,8.11551,-5.44045,
-92.8776,76.8225,-94.0171,43.9864,-12.1722,-6.93461,9.74159,-21.3558,17.1683,-5.97136,-2.66062,7.50069,-9.94766,11.2756,-5.28628,-2.66453,4.40092,-8.46295,7.41242,-4.56183,0.0248554,5.13945,-5.86066,8.33825,-4.57199,
-88.9052,76.6863,-95.1731,43.8658,-16.5092,-6.53827,11.4971,-22.4435,17.438,-7.2311,-2.67557,8.51395,-12.1106,9.34534,-5.90492,-2.16038,5.1152,-8.36814,8.64578,-3.1326,0.510337,3.71101,-7.17905,9.8185,-3.38003,
-91.5337,78.9344,-92.167,41.5716,-15.2714,-4.82657,10.3723,-22.2197,17.7612,-7.16325,-2.41013,8.0725,-11.7659,11.1528,-4.5966,-3.02326,3.3133,-9.49003,8.01186,-4.16181,-0.857427,3.49567,-7.51426,8.30665,-3.9158,
-81.5874,76.6997,-98.3774,48.5312,-15.457,-6.9433,11.8714,-24.2397,17.0922,-7.39282,-3.67776,7.9111,-11.5014,11.2872,-4.93185,-1.60751,4.75518,-9.9076,7.48037,-5.54046,-0.275766,6.45848,-5.96534,8.84267,-3.96485,
-87.3441,78.0298,-94.533,44.7149,-14.2664,-4.06514,11.4889,-22.1012,18.6256,-7.24734,-3.31273,6.77714,-12.0424,11.4418,-5.48659,-2.2538,4.07572,-9.33351,9.22285,-4.241,0.529552,6.29542,-7.04516,7.38765,-5.52983,
-81.18,77.101,-97.1897,47.9657,-16.1461,-4.65344,11.5032,-23.8592,19.7147,-7.38675,-2.89822,6.85759,-14.4729,11.0863,-5.67891,-1.52438,5.92683,-10.0265,8.22612,-5.82434,-1.82729,5.60366,-6.42757,8.32688,-5.38727,
-92.4583,77.0194,-92.5231,44.1689,-16.5913,-9.58502,10.3565,-21.0446,17.6325,-6.61406,-3.65959,7.68615,-10.7721,10.5886,-4.94581,-2.49005,5.01744,-8.47257,6.77629,-5.45257,-2.20191,3.57639,-6.90732,6.57616,-5.09561,
-89.9739,75.9275,-96.165,42.539,-16.0608,-5.33028,11.3844,-23.8393,17.0241,-6.83777,-4.23735,6.21342,-12.4851,10.8599,-4.36709,-1.53369,5.32324,-9.41686,7.25929,-4.55506,-2.07056,3.79475,-4.9117,9.85323,-3.90585,
-89.4859,76.1629,-96.1344,42.908,-15.0108,-5.44156,8.98753,-24.7257,17.2942,-7.07219,-3.65714,6.81586,-11.6644,9.92887,-7.06324,-2.44047,3.86023,-10.618,7.51358,-4.80528,0.138686,5.89141,-5.33438,9.35527,-5.5561,
-92.0828,78.5495,-90.1105,44.9308,-15.7884,-7.7907,9.42615,-22.9416,16.4852,-7.38056,-2.70667,7.95292,-11.519,10.8099,-3.59532,-0.566765,5.00011,-9.59526,5.43179,-6.7688,-1.35776,3.81723,-5.86457,9.34063,-5.75733,
-91.7529,76.4823,-92.5807,45.3009,-14.9451,-5.77249,11.1693,-22.7152,18.823,-4.91461,-3.00975,6.64259,-13.3198,8.77852,-6.09911,-2.13022,6.57099,-7.35246,7.14768,-6.24497,-2.00149,5.29068,-5.31099,9.20064,-2.28763,
-94.4153,74.0013,-94.7884,44.8524,-12.4409,-6.00187,10.3935,-21.2505,18.3329,-5.1134,-1.24709,7.52491,-12.2335,10.6681,-4.85459,-2.68689,4.83763,-7.89032,7.24876,-5.83399,-1.07556,4.57369,-6.1084,9.39462,-3.19481,
-90.8353,71.4144,-92.7947,43.8986,-16.0597,-1.57931,5.27231,-19.9289,18.3585,-5.31754,1.69514,3.18125,-7.08436,10.0699,-3.27504,2.02045,2.00788,-3.45841,4.14103,-4.99049,0.393238,1.84543,-1.91364,4.8633,-1.37464,
-71.7097,69.9996,-95.1153,46.4797,-21.6764,0.852383,4.90292,-19.9248,19.5883,-9.45753,1.80311,1.59754,-8.39316,8.52846,-6.634,1.09215,0.453584,-3.90988,3.56,-4.32469,-0.00463413,1.3434,0.755265,3.75224,-2.00743,
-89.1652,75.6422,-90.654,43.3987,-16.5417,-10.0182,9.83222,-20.8773,17.2647,-5.68054,-2.98551,7.20819,-11.3622,9.46752,-4.80193,-1.48563,5.20611,-8.46725,6.60707,-5.65437,-2.27625,3.70867,-6.7568,6.50932,-4.78037,
-89.5608,72.264,-94.6509,42.3854,-14.7544,-5.06104,11.9282,-22.6225,16.7529,-6.21468,-4.32194,5.62916,-12.2899,10.5248,-4.31445,-1.99375,5.0025,-8.68357,7.80499,-3.49382,-1.63907,3.70401,-4.83367,9.09786,-4.10303,
-86.1596,75.1021,-94.6533,41.0746,-15.5206,-5.9043,8.68958,-25.348,16.0709,-6.38791,-3.52123,7.14742,-10.7692,9.72949,-6.50363,-2.43489,3.72459,-10.2956,6.80794,-4.7432,0.041719,5.34948,-5.35538,9.09941,-4.98452,
